cycle_id,axis,cycle_start,cycle_end,peak_torque_pct,related_error_code,status,notes
49,6,2025-11-17 09:58:48+00:00,2025-11-17 10:00:06+00:00,80.35,,valid,
50,1,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,44.03,,valid,
50,2,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,43.92,,valid,
50,3,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,41.25,,valid,
50,4,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,62.85,,valid,
50,5,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,57.35,,valid,
50,6,2025-11-17 10:00:16+00:00,2025-11-17 10:01:00+00:00,75.56,,valid,
51,1,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,67.69,,valid,
51,2,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,110.26,,valid,
51,3,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,45.39,,valid,
51,4,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,76.91,,valid,
51,5,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,76.75,,valid,
51,6,2025-11-17 10:01:19+00:00,2025-11-17 10:02:03+00:00,57.84,,valid,
52,1,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,77.11,,valid,
52,2,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,54.36,,valid,
52,3,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,51.23,,valid,
52,4,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,50.93,,valid,
52,5,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,67.8,,valid,
52,6,2025-11-17 10:02:21+00:00,2025-11-17 10:03:00+00:00,98.63,SRVO-050,valid,
53,1,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,37.42,,valid,
53,2,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,63.79,,valid,
53,3,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,59.56,,valid,
53,4,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,75.87,,valid,
53,5,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,71.75,,valid,
53,6,2025-11-17 10:03:08+00:00,2025-11-17 10:03:43+00:00,55.68,,valid,
54,1,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,60.97,,valid,
54,2,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,34.87,,valid,
54,3,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,41.3,,valid,
54,4,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,55.83,,valid,
54,5,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,60.96,,valid,
54,6,2025-11-17 10:03:56+00:00,2025-11-17 10:05:11+00:00,88.96,,valid,
55,1,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,48.29,,valid,
55,2,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,67.47,,valid,
55,3,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,54.32,,valid,
55,4,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,68.18,,valid,
55,5,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,74.74,,valid,
55,6,2025-11-17 10:05:26+00:00,2025-11-17 10:06:52+00:00,81.96,,valid,
56,1,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,45.35,,valid,
56,2,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,51.22,,valid,
56,3,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,57.02,,valid,
56,4,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,48.48,,valid,
56,5,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,69.16,,valid,
56,6,2025-11-17 10:07:02+00:00,2025-11-17 10:08:11+00:00,71.16,,valid,
57,1,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,55.8,,valid,
57,2,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,55.91,,valid,
57,3,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,73.36,,valid,
57,4,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,65.7,,valid,
57,5,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,64.38,,valid,
57,6,2025-11-17 10:08:16+00:00,2025-11-17 10:08:58+00:00,75.58,,valid,
58,1,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,128.27,,valid,
58,2,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,37.27,,valid,
58,3,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,56.1,,valid,
58,4,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,70.16,,valid,
58,5,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,63.47,,valid,
58,6,2025-11-17 10:09:07+00:00,2025-11-17 10:10:34+00:00,68.89,,valid,
59,1,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,44.72,,valid,
59,2,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,68.53,,valid,
59,3,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,27.79,,valid,
59,4,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,68.96,,valid,
59,5,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,70.34,,valid,
59,6,2025-11-17 10:10:43+00:00,2025-11-17 10:11:16+00:00,58.19,,valid,
60,1,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,53.1,,valid,
60,2,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,59.76,,valid,
60,3,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,65.9,,valid,
60,4,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,38.48,,valid,
60,5,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,83.66,,valid,
60,6,2025-11-17 10:11:23+00:00,2025-11-17 10:12:08+00:00,67.62,,valid,
61,1,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,56.87,,valid,
61,2,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,62.41,,valid,
61,3,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,51.23,,valid,
61,4,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,71.6,,valid,
61,5,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,66.15,,valid,
61,6,2025-11-17 10:12:18+00:00,2025-11-17 10:12:50+00:00,54.29,,valid,
62,1,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,61.68,,valid,
62,2,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,47.25,,valid,
62,3,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,51.46,,valid,
62,4,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,60.97,,valid,
62,5,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,72.72,,valid,
62,6,2025-11-17 10:12:59+00:00,2025-11-17 10:14:08+00:00,74.43,,valid,
63,1,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,55.48,,valid,
63,2,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,110.15,SRVO-324,valid,
63,3,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,59.78,,valid,
63,4,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,57.18,,valid,
63,5,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,71.24,,valid,
63,6,2025-11-17 10:14:21+00:00,2025-11-17 10:15:45+00:00,93.97,SRVO-324,valid,
64,1,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,46.1,,valid,
64,2,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,61.87,,valid,
64,3,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,71.86,,valid,
64,4,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,46.09,,valid,
64,5,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,63.62,,valid,
64,6,2025-11-17 10:15:52+00:00,2025-11-17 10:16:27+00:00,85.61,,valid,
65,1,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,43.01,,valid,
65,2,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,59.15,,valid,
65,3,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,123.39,SRVO-050,valid,
65,4,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,60.54,,valid,
65,5,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,77.3,,valid,
65,6,2025-11-17 10:16:33+00:00,2025-11-17 10:17:53+00:00,65.69,,valid,
66,1,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,50.43,,valid,
66,2,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,61.87,,valid,
66,3,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,39.35,,valid,
66,4,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,86.22,,valid,
66,5,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,67.17,,valid,
66,6,2025-11-17 10:18:07+00:00,2025-11-17 10:19:25+00:00,54.75,,valid,
67,1,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,51.58,,valid,
67,2,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,55.33,,valid,
67,3,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,59.18,,valid,
67,4,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,74.91,,valid,
67,5,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,77.47,,valid,
67,6,2025-11-17 10:19:39+00:00,2025-11-17 10:20:40+00:00,77.98,,valid,
68,1,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,54.5,,valid,
68,2,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,109.55,SRVO-324,valid,
68,3,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,128.27,SRVO-160,valid,
68,4,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,72.59,,valid,
68,5,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,78.13,,valid,
68,6,2025-11-17 10:20:46+00:00,2025-11-17 10:21:36+00:00,66.56,,valid,
69,1,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,32.56,,valid,
69,2,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,56.57,,valid,
69,3,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,62.81,,valid,
69,4,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,79.9,,valid,
69,5,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,57.3,,valid,
69,6,2025-11-17 10:21:51+00:00,2025-11-17 10:22:26+00:00,86.55,,valid,
70,1,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,73.67,,valid,
70,2,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,51.22,,valid,
70,3,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,47.09,,valid,
70,4,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,60.93,,valid,
70,5,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,70.14,,valid,
70,6,2025-11-17 10:22:35+00:00,2025-11-17 10:23:56+00:00,80.64,,valid,
71,1,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,107.43,,valid,
71,2,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,109.25,SRVO-050,valid,
71,3,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,71.07,,valid,
71,4,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,42.25,,valid,
71,5,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,67.96,,valid,
71,6,2025-11-17 10:24:13+00:00,2025-11-17 10:25:29+00:00,106.18,,valid,
72,1,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,100.92,SRVO-324,valid,
72,2,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,43.79,,valid,
72,3,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,76.39,,valid,
72,4,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,75.79,,valid,
72,5,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,78.09,,valid,
72,6,2025-11-17 10:25:39+00:00,2025-11-17 10:26:17+00:00,73.06,,valid,
73,1,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,62.62,,valid,
73,2,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,61.47,,valid,
73,3,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,64.04,,valid,
73,4,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,63.85,,valid,
73,5,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,73.18,,valid,
73,6,2025-11-17 10:26:22+00:00,2025-11-17 10:27:08+00:00,77.88,,valid,
74,1,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,44.59,,valid,
74,2,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,47.25,,valid,
74,3,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,50.03,,valid,
74,4,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,55.67,,valid,
74,5,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,68.12,,valid,
74,6,2025-11-17 10:27:20+00:00,2025-11-17 10:28:23+00:00,71.47,,valid,
75,1,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,43.79,,valid,
75,2,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,48.05,,valid,
75,3,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,62.92,,valid,
75,4,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,78.78,,valid,
75,5,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,69.89,,valid,
75,6,2025-11-17 10:28:30+00:00,2025-11-17 10:29:09+00:00,74.24,,valid,
76,1,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,40.65,,valid,
76,2,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,118.66,,valid,
76,3,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,70.57,,valid,
76,4,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,74.67,,valid,
76,5,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,77.19,,valid,
76,6,2025-11-17 10:29:23+00:00,2025-11-17 10:30:19+00:00,93.2,SRVO-050,valid,
77,1,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,49.17,,valid,
77,2,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,61.49,,valid,
77,3,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,54.16,,valid,
77,4,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,89.52,,valid,
77,5,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,89.84,,valid,
77,6,2025-11-17 10:30:26+00:00,2025-11-17 10:31:25+00:00,75.12,,valid,
78,1,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,53.87,,valid,
78,2,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,68.59,,valid,
78,3,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,58.53,,valid,
78,4,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,58.43,,valid,
78,5,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,78.74,,valid,
78,6,2025-11-17 10:31:41+00:00,2025-11-17 10:32:59+00:00,75.78,,valid,
79,1,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,51.83,,valid,
79,2,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,46.66,,valid,
79,3,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,42.82,,valid,
79,4,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,67.36,,valid,
79,5,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,79.05,,valid,
79,6,2025-11-17 10:33:09+00:00,2025-11-17 10:33:57+00:00,72.74,,valid,
80,1,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,64.36,,valid,
80,2,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,47.96,,valid,
80,3,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,49.45,,valid,
80,4,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,64.33,,valid,
80,5,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,69.17,,valid,
80,6,2025-11-17 10:34:10+00:00,2025-11-17 10:35:35+00:00,82.7,,valid,
81,1,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,42.25,,valid,
81,2,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,68.68,,valid,
81,3,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,79.67,,valid,
81,4,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,64.61,,valid,
81,5,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,82.5,,valid,
81,6,2025-11-17 10:35:43+00:00,2025-11-17 10:36:36+00:00,64.44,,valid,
82,1,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,60.75,,valid,
82,2,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,65.47,,valid,
82,3,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,68.63,,valid,
82,4,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,64.84,,valid,
82,5,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,40.46,,valid,
82,6,2025-11-17 10:36:45+00:00,2025-11-17 10:37:44+00:00,68.58,,valid,
83,1,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,43.74,,valid,
83,2,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,45.22,,valid,
83,3,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,61.22,,valid,
83,4,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,60.81,,valid,
83,5,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,61.75,,valid,
83,6,2025-11-17 10:37:58+00:00,2025-11-17 10:38:43+00:00,64.41,,valid,
84,1,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,42.84,,valid,
84,2,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,66.21,,valid,
84,3,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,53.39,,valid,
84,4,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,59.85,,valid,
84,5,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,65.43,,valid,
84,6,2025-11-17 10:38:58+00:00,2025-11-17 10:40:24+00:00,78.39,,valid,
85,1,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,54.56,,valid,
85,2,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,24.55,,valid,
85,3,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,70.22,,valid,
85,4,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,123.38,,valid,
85,5,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,69.58,,valid,
85,6,2025-11-17 10:40:43+00:00,2025-11-17 10:41:46+00:00,74.06,,valid,
86,1,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,42.75,,valid,
86,2,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,50.5,,valid,
86,3,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,49.92,,valid,
86,4,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,113.27,SRVO-324,valid,
86,5,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,58.82,,valid,
86,6,2025-11-17 10:42:06+00:00,2025-11-17 10:42:49+00:00,90.39,,valid,
87,1,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,40.72,,valid,
87,2,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,67.43,,valid,
87,3,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,63.55,,valid,
87,4,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,46.91,,valid,
87,5,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,76.35,,valid,
87,6,2025-11-17 10:43:09+00:00,2025-11-17 10:44:27+00:00,73.82,,valid,
88,1,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,45.45,,valid,
88,2,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,57.45,,valid,
88,3,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,116.38,,valid,
88,4,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,72.08,,valid,
88,5,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,66.36,,valid,
88,6,2025-11-17 10:44:32+00:00,2025-11-17 10:45:02+00:00,87.15,,valid,
89,1,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,50.66,,valid,
89,2,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,39.73,,valid,
89,3,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,77.83,,valid,
89,4,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,87.73,,valid,
89,5,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,76.19,,valid,
89,6,2025-11-17 10:45:07+00:00,2025-11-17 10:45:52+00:00,75.9,,valid,
90,1,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,47.29,,valid,
90,2,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,50.36,,valid,
90,3,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,72.11,,valid,
90,4,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,64.83,,valid,
90,5,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,86.74,,valid,
90,6,2025-11-17 10:46:00+00:00,2025-11-17 10:47:16+00:00,75.35,,valid,
91,1,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,45.88,,valid,
91,2,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,120.61,,valid,
91,3,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,55.49,,valid,
91,4,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,54.82,,valid,
91,5,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,61.78,,valid,
91,6,2025-11-17 10:47:32+00:00,2025-11-17 10:48:10+00:00,62.12,,valid,
92,1,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,41.0,,valid,
92,2,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,69.19,,valid,
92,3,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,50.85,,valid,
92,4,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,123.18,SRVO-050,valid,
92,5,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,84.5,,valid,
92,6,2025-11-17 10:48:24+00:00,2025-11-17 10:49:08+00:00,62.3,,valid,
93,1,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,41.24,,valid,
93,2,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,61.8,,valid,
93,3,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,62.7,,valid,
93,4,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,73.95,,valid,
93,5,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,57.22,,valid,
93,6,2025-11-17 10:49:18+00:00,2025-11-17 10:50:48+00:00,72.13,,valid,
94,1,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,43.83,,valid,
94,2,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,123.34,,valid,
94,3,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,70.38,,valid,
94,4,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,72.64,,valid,
94,5,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,87.28,,valid,
94,6,2025-11-17 10:50:55+00:00,2025-11-17 10:51:30+00:00,108.53,SRVO-324,valid,
95,1,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,55.62,,valid,
95,2,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,42.76,,valid,
95,3,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,79.82,,valid,
95,4,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,60.56,,valid,
95,5,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,121.66,SRVO-324,valid,
95,6,2025-11-17 10:51:45+00:00,2025-11-17 10:52:30+00:00,76.46,,valid,
96,1,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,117.79,SRVO-324,valid,
96,2,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,58.97,,valid,
96,3,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,68.46,,valid,
96,4,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,61.58,,valid,
96,5,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,75.32,,valid,
96,6,2025-11-17 10:52:35+00:00,2025-11-17 10:54:05+00:00,79.57,,valid,
97,1,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,52.14,,valid,
97,2,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,52.97,,valid,
97,3,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,62.12,,valid,
97,4,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,84.68,,valid,
97,5,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,67.05,,valid,
97,6,2025-11-17 10:54:10+00:00,2025-11-17 10:55:04+00:00,87.07,,valid,
98,1,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,43.8,,valid,
98,2,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,46.19,,valid,
98,3,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,92.76,,valid,
98,4,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,70.4,,valid,
98,5,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,75.68,,valid,
98,6,2025-11-17 10:55:15+00:00,2025-11-17 10:56:01+00:00,80.95,,valid,
