Cycle_ID,Axis,Cycle_Start,Cycle_End,Peak_Torque_pct_of_rated,Related_Error_Code
66,3,2025-11-17 10:18:07,2025-11-17 10:19:25,39.35,
66,4,2025-11-17 10:18:07,2025-11-17 10:19:25,86.22,
66,5,2025-11-17 10:18:07,2025-11-17 10:19:25,67.17,
66,6,2025-11-17 10:18:07,2025-11-17 10:19:25,54.75,
67,1,2025-11-17 10:19:39,2025-11-17 10:20:40,51.58,
67,2,2025-11-17 10:19:39,2025-11-17 10:20:40,55.33,
67,3,2025-11-17 10:19:39,2025-11-17 10:20:40,59.18,
67,4,2025-11-17 10:19:39,2025-11-17 10:20:40,74.91,
67,5,2025-11-17 10:19:39,2025-11-17 10:20:40,77.47,
67,6,2025-11-17 10:19:39,2025-11-17 10:20:40,77.98,
68,1,2025-11-17 10:20:46,2025-11-17 10:21:36,54.5,
68,2,2025-11-17 10:20:46,2025-11-17 10:21:36,109.55,SRVO-324
68,3,2025-11-17 10:20:46,2025-11-17 10:21:36,128.27,SRVO-160
68,4,2025-11-17 10:20:46,2025-11-17 10:21:36,72.59,
68,5,2025-11-17 10:20:46,2025-11-17 10:21:36,78.13,
68,6,2025-11-17 10:20:46,2025-11-17 10:21:36,66.56,
69,1,2025-11-17 10:21:51,2025-11-17 10:22:26,32.56,
69,2,2025-11-17 10:21:51,2025-11-17 10:22:26,56.57,
69,3,2025-11-17 10:21:51,2025-11-17 10:22:26,62.81,
69,4,2025-11-17 10:21:51,2025-11-17 10:22:26,79.9,
69,5,2025-11-17 10:21:51,2025-11-17 10:22:26,57.3,
69,6,2025-11-17 10:21:51,2025-11-17 10:22:26,86.55,
70,1,2025-11-17 10:22:35,2025-11-17 10:23:56,73.67,
70,2,2025-11-17 10:22:35,2025-11-17 10:23:56,51.22,
70,3,2025-11-17 10:22:35,2025-11-17 10:23:56,47.09,
70,4,2025-11-17 10:22:35,2025-11-17 10:23:56,60.93,
70,5,2025-11-17 10:22:35,2025-11-17 10:23:56,70.14,
70,6,2025-11-17 10:22:35,2025-11-17 10:23:56,80.64,
71,1,2025-11-17 10:24:13,2025-11-17 10:25:29,107.43,
71,2,2025-11-17 10:24:13,2025-11-17 10:25:29,109.25,SRVO-050
71,3,2025-11-17 10:24:13,2025-11-17 10:25:29,71.07,
71,4,2025-11-17 10:24:13,2025-11-17 10:25:29,42.25,
71,5,2025-11-17 10:24:13,2025-11-17 10:25:29,67.96,
71,6,2025-11-17 10:24:13,2025-11-17 10:25:29,106.18,
72,1,2025-11-17 10:25:39,2025-11-17 10:26:17,100.92,SRVO-324
72,2,2025-11-17 10:25:39,2025-11-17 10:26:17,43.79,
72,3,2025-11-17 10:25:39,2025-11-17 10:26:17,76.39,
72,4,2025-11-17 10:25:39,2025-11-17 10:26:17,75.79,
72,5,2025-11-17 10:25:39,2025-11-17 10:26:17,78.09,
72,6,2025-11-17 10:25:39,2025-11-17 10:26:17,73.06,
73,1,2025-11-17 10:26:22,2025-11-17 10:27:08,62.62,
73,2,2025-11-17 10:26:22,2025-11-17 10:27:08,61.47,
73,3,2025-11-17 10:26:22,2025-11-17 10:27:08,64.04,
73,4,2025-11-17 10:26:22,2025-11-17 10:27:08,63.85,
73,5,2025-11-17 10:26:22,2025-11-17 10:27:08,73.18,
73,6,2025-11-17 10:26:22,2025-11-17 10:27:08,77.88,
74,1,2025-11-17 10:27:20,2025-11-17 10:28:23,44.59,
74,2,2025-11-17 10:27:20,2025-11-17 10:28:23,47.25,
74,3,2025-11-17 10:27:20,2025-11-17 10:28:23,50.03,
74,4,2025-11-17 10:27:20,2025-11-17 10:28:23,55.67,
74,5,2025-11-17 10:27:20,2025-11-17 10:28:23,68.12,
74,6,2025-11-17 10:27:20,2025-11-17 10:28:23,71.47,
75,1,2025-11-17 10:28:30,2025-11-17 10:29:09,43.79,
75,2,2025-11-17 10:28:30,2025-11-17 10:29:09,48.05,
75,3,2025-11-17 10:28:30,2025-11-17 10:29:09,62.92,
75,4,2025-11-17 10:28:30,2025-11-17 10:29:09,78.78,
75,5,2025-11-17 10:28:30,2025-11-17 10:29:09,69.89,
75,6,2025-11-17 10:28:30,2025-11-17 10:29:09,74.24,
76,1,2025-11-17 10:29:23,2025-11-17 10:30:19,40.65,
76,2,2025-11-17 10:29:23,2025-11-17 10:30:19,118.66,
76,3,2025-11-17 10:29:23,2025-11-17 10:30:19,70.57,
76,4,2025-11-17 10:29:23,2025-11-17 10:30:19,74.67,
76,5,2025-11-17 10:29:23,2025-11-17 10:30:19,77.19,
76,6,2025-11-17 10:29:23,2025-11-17 10:30:19,93.2,SRVO-050
77,1,2025-11-17 10:30:26,2025-11-17 10:31:25,49.17,
77,2,2025-11-17 10:30:26,2025-11-17 10:31:25,61.49,
77,3,2025-11-17 10:30:26,2025-11-17 10:31:25,54.16,
77,4,2025-11-17 10:30:26,2025-11-17 10:31:25,89.52,
77,5,2025-11-17 10:30:26,2025-11-17 10:31:25,89.84,
77,6,2025-11-17 10:30:26,2025-11-17 10:31:25,75.12,
78,1,2025-11-17 10:31:41,2025-11-17 10:32:59,53.87,
78,2,2025-11-17 10:31:41,2025-11-17 10:32:59,68.59,
78,3,2025-11-17 10:31:41,2025-11-17 10:32:59,58.53,
78,4,2025-11-17 10:31:41,2025-11-17 10:32:59,58.43,
78,5,2025-11-17 10:31:41,2025-11-17 10:32:59,78.74,
78,6,2025-11-17 10:31:41,2025-11-17 10:32:59,75.78,
79,1,2025-11-17 10:33:09,2025-11-17 10:33:57,51.83,
79,2,2025-11-17 10:33:09,2025-11-17 10:33:57,46.66,
79,3,2025-11-17 10:33:09,2025-11-17 10:33:57,42.82,
79,4,2025-11-17 10:33:09,2025-11-17 10:33:57,67.36,
79,5,2025-11-17 10:33:09,2025-11-17 10:33:57,79.05,
79,6,2025-11-17 10:33:09,2025-11-17 10:33:57,72.74,
80,1,2025-11-17 10:34:10,2025-11-17 10:35:35,64.36,
80,2,2025-11-17 10:34:10,2025-11-17 10:35:35,47.96,
80,3,2025-11-17 10:34:10,2025-11-17 10:35:35,49.45,
80,4,2025-11-17 10:34:10,2025-11-17 10:35:35,64.33,
80,5,2025-11-17 10:34:10,2025-11-17 10:35:35,69.17,
80,6,2025-11-17 10:34:10,2025-11-17 10:35:35,82.7,
81,1,2025-11-17 10:35:43,2025-11-17 10:36:36,42.25,
81,2,2025-11-17 10:35:43,2025-11-17 10:36:36,68.68,
81,3,2025-11-17 10:35:43,2025-11-17 10:36:36,79.67,
81,4,2025-11-17 10:35:43,2025-11-17 10:36:36,64.61,
81,5,2025-11-17 10:35:43,2025-11-17 10:36:36,82.5,
81,6,2025-11-17 10:35:43,2025-11-17 10:36:36,64.44,
82,1,2025-11-17 10:36:45,2025-11-17 10:37:44,60.75,
82,2,2025-11-17 10:36:45,2025-11-17 10:37:44,65.47,
82,3,2025-11-17 10:36:45,2025-11-17 10:37:44,68.63,
82,4,2025-11-17 10:36:45,2025-11-17 10:37:44,64.84,
82,5,2025-11-17 10:36:45,2025-11-17 10:37:44,40.46,
82,6,2025-11-17 10:36:45,2025-11-17 10:37:44,68.58,
83,1,2025-11-17 10:37:58,2025-11-17 10:38:43,43.74,
83,2,2025-11-17 10:37:58,2025-11-17 10:38:43,45.22,
83,3,2025-11-17 10:37:58,2025-11-17 10:38:43,61.22,
83,4,2025-11-17 10:37:58,2025-11-17 10:38:43,60.81,
83,5,2025-11-17 10:37:58,2025-11-17 10:38:43,61.75,
83,6,2025-11-17 10:37:58,2025-11-17 10:38:43,64.41,
84,1,2025-11-17 10:38:58,2025-11-17 10:40:24,42.84,
84,2,2025-11-17 10:38:58,2025-11-17 10:40:24,66.21,
84,3,2025-11-17 10:38:58,2025-11-17 10:40:24,53.39,
84,4,2025-11-17 10:38:58,2025-11-17 10:40:24,59.85,
84,5,2025-11-17 10:38:58,2025-11-17 10:40:24,65.43,
84,6,2025-11-17 10:38:58,2025-11-17 10:40:24,78.39,
85,1,2025-11-17 10:40:43,2025-11-17 10:41:46,54.56,
85,2,2025-11-17 10:40:43,2025-11-17 10:41:46,24.55,
85,3,2025-11-17 10:40:43,2025-11-17 10:41:46,70.22,
85,4,2025-11-17 10:40:43,2025-11-17 10:41:46,123.38,
85,5,2025-11-17 10:40:43,2025-11-17 10:41:46,69.58,
85,6,2025-11-17 10:40:43,2025-11-17 10:41:46,74.06,
86,1,2025-11-17 10:42:06,2025-11-17 10:42:49,42.75,
86,2,2025-11-17 10:42:06,2025-11-17 10:42:49,50.5,
86,3,2025-11-17 10:42:06,2025-11-17 10:42:49,49.92,
86,4,2025-11-17 10:42:06,2025-11-17 10:42:49,113.27,SRVO-324
86,5,2025-11-17 10:42:06,2025-11-17 10:42:49,58.82,
86,6,2025-11-17 10:42:06,2025-11-17 10:42:49,90.39,
87,1,2025-11-17 10:43:09,2025-11-17 10:44:27,40.72,
87,2,2025-11-17 10:43:09,2025-11-17 10:44:27,67.43,
87,3,2025-11-17 10:43:09,2025-11-17 10:44:27,63.55,
87,4,2025-11-17 10:43:09,2025-11-17 10:44:27,46.91,
87,5,2025-11-17 10:43:09,2025-11-17 10:44:27,76.35,
87,6,2025-11-17 10:43:09,2025-11-17 10:44:27,73.82,
88,1,2025-11-17 10:44:32,2025-11-17 10:45:02,45.45,
88,2,2025-11-17 10:44:32,2025-11-17 10:45:02,57.45,
88,3,2025-11-17 10:44:32,2025-11-17 10:45:02,116.38,
88,4,2025-11-17 10:44:32,2025-11-17 10:45:02,72.08,
88,5,2025-11-17 10:44:32,2025-11-17 10:45:02,66.36,
88,6,2025-11-17 10:44:32,2025-11-17 10:45:02,87.15,
89,1,2025-11-17 10:45:07,2025-11-17 10:45:52,50.66,
89,2,2025-11-17 10:45:07,2025-11-17 10:45:52,39.73,
89,3,2025-11-17 10:45:07,2025-11-17 10:45:52,77.83,
89,4,2025-11-17 10:45:07,2025-11-17 10:45:52,87.73,
89,5,2025-11-17 10:45:07,2025-11-17 10:45:52,76.19,
89,6,2025-11-17 10:45:07,2025-11-17 10:45:52,75.9,
90,1,2025-11-17 10:46:00,2025-11-17 10:47:16,47.29,
90,2,2025-11-17 10:46:00,2025-11-17 10:47:16,50.36,
90,3,2025-11-17 10:46:00,2025-11-17 10:47:16,72.11,
90,4,2025-11-17 10:46:00,2025-11-17 10:47:16,64.83,
90,5,2025-11-17 10:46:00,2025-11-17 10:47:16,86.74,
90,6,2025-11-17 10:46:00,2025-11-17 10:47:16,75.35,
91,1,2025-11-17 10:47:32,2025-11-17 10:48:10,45.88,
91,2,2025-11-17 10:47:32,2025-11-17 10:48:10,120.61,
91,3,2025-11-17 10:47:32,2025-11-17 10:48:10,55.49,
91,4,2025-11-17 10:47:32,2025-11-17 10:48:10,54.82,
91,5,2025-11-17 10:47:32,2025-11-17 10:48:10,61.78,
91,6,2025-11-17 10:47:32,2025-11-17 10:48:10,62.12,
92,1,2025-11-17 10:48:24,2025-11-17 10:49:08,41.0,
92,2,2025-11-17 10:48:24,2025-11-17 10:49:08,69.19,
92,3,2025-11-17 10:48:24,2025-11-17 10:49:08,50.85,
92,4,2025-11-17 10:48:24,2025-11-17 10:49:08,123.18,SRVO-050
92,5,2025-11-17 10:48:24,2025-11-17 10:49:08,84.5,
92,6,2025-11-17 10:48:24,2025-11-17 10:49:08,62.3,
93,1,2025-11-17 10:49:18,2025-11-17 10:50:48,41.24,
93,2,2025-11-17 10:49:18,2025-11-17 10:50:48,61.8,
93,3,2025-11-17 10:49:18,2025-11-17 10:50:48,62.7,
93,4,2025-11-17 10:49:18,2025-11-17 10:50:48,73.95,
93,5,2025-11-17 10:49:18,2025-11-17 10:50:48,57.22,
93,6,2025-11-17 10:49:18,2025-11-17 10:50:48,72.13,
94,1,2025-11-17 10:50:55,2025-11-17 10:51:30,43.83,
94,2,2025-11-17 10:50:55,2025-11-17 10:51:30,123.34,
94,3,2025-11-17 10:50:55,2025-11-17 10:51:30,70.38,
94,4,2025-11-17 10:50:55,2025-11-17 10:51:30,72.64,
94,5,2025-11-17 10:50:55,2025-11-17 10:51:30,87.28,
94,6,2025-11-17 10:50:55,2025-11-17 10:51:30,108.53,SRVO-324
95,1,2025-11-17 10:51:45,2025-11-17 10:52:30,55.62,
95,2,2025-11-17 10:51:45,2025-11-17 10:52:30,42.76,
95,3,2025-11-17 10:51:45,2025-11-17 10:52:30,79.82,
95,4,2025-11-17 10:51:45,2025-11-17 10:52:30,60.56,
95,5,2025-11-17 10:51:45,2025-11-17 10:52:30,121.66,SRVO-324
95,6,2025-11-17 10:51:45,2025-11-17 10:52:30,76.46,
96,1,2025-11-17 10:52:35,2025-11-17 10:54:05,117.79,SRVO-324
96,2,2025-11-17 10:52:35,2025-11-17 10:54:05,58.97,
96,3,2025-11-17 10:52:35,2025-11-17 10:54:05,68.46,
96,4,2025-11-17 10:52:35,2025-11-17 10:54:05,61.58,
96,5,2025-11-17 10:52:35,2025-11-17 10:54:05,75.32,
96,6,2025-11-17 10:52:35,2025-11-17 10:54:05,79.57,
97,1,2025-11-17 10:54:10,2025-11-17 10:55:04,52.14,
97,2,2025-11-17 10:54:10,2025-11-17 10:55:04,52.97,
97,3,2025-11-17 10:54:10,2025-11-17 10:55:04,62.12,
97,4,2025-11-17 10:54:10,2025-11-17 10:55:04,84.68,
97,5,2025-11-17 10:54:10,2025-11-17 10:55:04,67.05,
97,6,2025-11-17 10:54:10,2025-11-17 10:55:04,87.07,
98,1,2025-11-17 10:55:15,2025-11-17 10:56:01,43.8,
98,2,2025-11-17 10:55:15,2025-11-17 10:56:01,46.19,
98,3,2025-11-17 10:55:15,2025-11-17 10:56:01,92.76,
98,4,2025-11-17 10:55:15,2025-11-17 10:56:01,70.4,
98,5,2025-11-17 10:55:15,2025-11-17 10:56:01,75.68,
98,6,2025-11-17 10:55:15,2025-11-17 10:56:01,80.95,
99,1,2025-11-17 10:56:21,2025-11-17 10:57:18,64.07,
99,2,2025-11-17 10:56:21,2025-11-17 10:57:18,59.08,
99,3,2025-11-17 10:56:21,2025-11-17 10:57:18,68.16,
99,4,2025-11-17 10:56:21,2025-11-17 10:57:18,54.41,
99,5,2025-11-17 10:56:21,2025-11-17 10:57:18,79.84,
99,6,2025-11-17 10:56:21,2025-11-17 10:57:18,72.63,
100,1,2025-11-17 10:57:24,2025-11-17 10:58:01,56.72,
100,2,2025-11-17 10:57:24,2025-11-17 10:58:01,37.85,
100,3,2025-11-17 10:57:24,2025-11-17 10:58:01,125.68,
100,4,2025-11-17 10:57:24,2025-11-17 10:58:01,42.58,
100,5,2025-11-17 10:57:24,2025-11-17 10:58:01,67.73,
100,6,2025-11-17 10:57:24,2025-11-17 10:58:01,79.0,
101,1,2025-11-17 10:58:10,2025-11-17 10:59:06,128.22,SRVO-050
101,2,2025-11-17 10:58:10,2025-11-17 10:59:06,37.37,
101,3,2025-11-17 10:58:10,2025-11-17 10:59:06,52.29,
101,4,2025-11-17 10:58:10,2025-11-17 10:59:06,79.34,
101,5,2025-11-17 10:58:10,2025-11-17 10:59:06,61.03,
101,6,2025-11-17 10:58:10,2025-11-17 10:59:06,44.69,
102,1,2025-11-17 10:59:11,2025-11-17 11:00:19,55.14,
102,2,2025-11-17 10:59:11,2025-11-17 11:00:19,37.33,
102,3,2025-11-17 10:59:11,2025-11-17 11:00:19,51.35,
102,4,2025-11-17 10:59:11,2025-11-17 11:00:19,59.83,
102,5,2025-11-17 10:59:11,2025-11-17 11:00:19,113.72,SRVO-160
102,6,2025-11-17 10:59:11,2025-11-17 11:00:19,70.06,
103,1,2025-11-17 11:00:24,2025-11-17 11:01:39,50.4,
103,2,2025-11-17 11:00:24,2025-11-17 11:01:39,40.77,
103,3,2025-11-17 11:00:24,2025-11-17 11:01:39,64.61,
103,4,2025-11-17 11:00:24,2025-11-17 11:01:39,55.76,
103,5,2025-11-17 11:00:24,2025-11-17 11:01:39,65.49,
103,6,2025-11-17 11:00:24,2025-11-17 11:01:39,77.94,
104,1,2025-11-17 11:01:57,2025-11-17 11:03:16,42.27,
104,2,2025-11-17 11:01:57,2025-11-17 11:03:16,54.42,
104,3,2025-11-17 11:01:57,2025-11-17 11:03:16,44.86,
104,4,2025-11-17 11:01:57,2025-11-17 11:03:16,71.31,
104,5,2025-11-17 11:01:57,2025-11-17 11:03:16,87.65,
104,6,2025-11-17 11:01:57,2025-11-17 11:03:16,102.92,
105,1,2025-11-17 11:03:35,2025-11-17 11:04:10,50.91,
105,2,2025-11-17 11:03:35,2025-11-17 11:04:10,62.88,
105,3,2025-11-17 11:03:35,2025-11-17 11:04:10,42.19,
105,4,2025-11-17 11:03:35,2025-11-17 11:04:10,80.03,
105,5,2025-11-17 11:03:35,2025-11-17 11:04:10,77.76,
105,6,2025-11-17 11:03:35,2025-11-17 11:04:10,70.16,
106,1,2025-11-17 11:04:22,2025-11-17 11:05:01,62.37,
106,2,2025-11-17 11:04:22,2025-11-17 11:05:01,52.46,
106,3,2025-11-17 11:04:22,2025-11-17 11:05:01,119.54,
106,4,2025-11-17 11:04:22,2025-11-17 11:05:01,69.75,
106,5,2025-11-17 11:04:22,2025-11-17 11:05:01,59.78,
106,6,2025-11-17 11:04:22,2025-11-17 11:05:01,64.43,
107,1,2025-11-17 11:05:11,2025-11-17 11:06:37,60.47,
107,2,2025-11-17 11:05:11,2025-11-17 11:06:37,45.54,
107,3,2025-11-17 11:05:11,2025-11-17 11:06:37,51.79,
107,4,2025-11-17 11:05:11,2025-11-17 11:06:37,70.38,
107,5,2025-11-17 11:05:11,2025-11-17 11:06:37,67.48,
107,6,2025-11-17 11:05:11,2025-11-17 11:06:37,71.2,
108,1,2025-11-17 11:06:55,2025-11-17 11:07:50,45.33,
108,2,2025-11-17 11:06:55,2025-11-17 11:07:50,31.74,
108,3,2025-11-17 11:06:55,2025-11-17 11:07:50,106.15,SRVO-050
108,4,2025-11-17 11:06:55,2025-11-17 11:07:50,76.82,
108,5,2025-11-17 11:06:55,2025-11-17 11:07:50,91.11,
108,6,2025-11-17 11:06:55,2025-11-17 11:07:50,66.39,
109,1,2025-11-17 11:07:55,2025-11-17 11:09:06,46.77,
109,2,2025-11-17 11:07:55,2025-11-17 11:09:06,51.33,
109,3,2025-11-17 11:07:55,2025-11-17 11:09:06,55.79,
109,4,2025-11-17 11:07:55,2025-11-17 11:09:06,71.21,
109,5,2025-11-17 11:07:55,2025-11-17 11:09:06,79.48,
109,6,2025-11-17 11:07:55,2025-11-17 11:09:06,71.94,
110,1,2025-11-17 11:09:18,2025-11-17 11:10:08,37.64,
110,2,2025-11-17 11:09:18,2025-11-17 11:10:08,67.74,
110,3,2025-11-17 11:09:18,2025-11-17 11:10:08,59.05,
110,4,2025-11-17 11:09:18,2025-11-17 11:10:08,82.3,
110,5,2025-11-17 11:09:18,2025-11-17 11:10:08,47.54,
110,6,2025-11-17 11:09:18,2025-11-17 11:10:08,76.95,
111,1,2025-11-17 11:10:13,2025-11-17 11:11:36,69.19,
111,2,2025-11-17 11:10:13,2025-11-17 11:11:36,51.47,
111,3,2025-11-17 11:10:13,2025-11-17 11:11:36,127.14,SRVO-050
111,4,2025-11-17 11:10:13,2025-11-17 11:11:36,67.96,
111,5,2025-11-17 11:10:13,2025-11-17 11:11:36,66.4,
111,6,2025-11-17 11:10:13,2025-11-17 11:11:36,81.23,
112,1,2025-11-17 11:11:54,2025-11-17 11:12:45,123.15,
112,2,2025-11-17 11:11:54,2025-11-17 11:12:45,39.88,
112,3,2025-11-17 11:11:54,2025-11-17 11:12:45,62.51,
112,4,2025-11-17 11:11:54,2025-11-17 11:12:45,73.09,
112,5,2025-11-17 11:11:54,2025-11-17 11:12:45,67.36,
112,6,2025-11-17 11:11:54,2025-11-17 11:12:45,67.26,
113,1,2025-11-17 11:12:52,2025-11-17 11:14:12,43.97,
113,2,2025-11-17 11:12:52,2025-11-17 11:14:12,55.02,
113,3,2025-11-17 11:12:52,2025-11-17 11:14:12,49.41,
113,4,2025-11-17 11:12:52,2025-11-17 11:14:12,60.0,
113,5,2025-11-17 11:12:52,2025-11-17 11:14:12,64.84,
113,6,2025-11-17 11:12:52,2025-11-17 11:14:12,96.25,
114,1,2025-11-17 11:14:30,2025-11-17 11:15:06,22.26,
114,2,2025-11-17 11:14:30,2025-11-17 11:15:06,53.2,
114,3,2025-11-17 11:14:30,2025-11-17 11:15:06,77.26,
114,4,2025-11-17 11:14:30,2025-11-17 11:15:06,66.22,
114,5,2025-11-17 11:14:30,2025-11-17 11:15:06,77.53,
114,6,2025-11-17 11:14:30,2025-11-17 11:15:06,76.0,
115,1,2025-11-17 11:15:14,2025-11-17 11:16:00,43.33,
115,2,2025-11-17 11:15:14,2025-11-17 11:16:00,32.58,
115,3,2025-11-17 11:15:14,2025-11-17 11:16:00,62.05,
115,4,2025-11-17 11:15:14,2025-11-17 11:16:00,57.24,
115,5,2025-11-17 11:15:14,2025-11-17 11:16:00,62.0,
115,6,2025-11-17 11:15:14,2025-11-17 11:16:00,70.01,
116,1,2025-11-17 11:16:13,2025-11-17 11:17:23,67.45,
116,2,2025-11-17 11:16:13,2025-11-17 11:17:23,79.05,
116,3,2025-11-17 11:16:13,2025-11-17 11:17:23,62.17,
116,4,2025-11-17 11:16:13,2025-11-17 11:17:23,60.35,
116,5,2025-11-17 11:16:13,2025-11-17 11:17:23,58.23,
116,6,2025-11-17 11:16:13,2025-11-17 11:17:23,111.43,
117,1,2025-11-17 11:17:40,2025-11-17 11:19:08,52.38,
117,2,2025-11-17 11:17:40,2025-11-17 11:19:08,108.84,SRVO-050
117,3,2025-11-17 11:17:40,2025-11-17 11:19:08,69.85,
117,4,2025-11-17 11:17:40,2025-11-17 11:19:08,127.87,
117,5,2025-11-17 11:17:40,2025-11-17 11:19:08,64.55,
117,6,2025-11-17 11:17:40,2025-11-17 11:19:08,77.2,
118,1,2025-11-17 11:19:13,2025-11-17 11:19:46,59.78,
118,2,2025-11-17 11:19:13,2025-11-17 11:19:46,54.02,
118,3,2025-11-17 11:19:13,2025-11-17 11:19:46,124.56,SRVO-324
118,4,2025-11-17 11:19:13,2025-11-17 11:19:46,70.89,
118,5,2025-11-17 11:19:13,2025-11-17 11:19:46,55.15,
118,6,2025-11-17 11:19:13,2025-11-17 11:19:46,54.51,
119,1,2025-11-17 11:19:56,2025-11-17 11:21:21,62.61,
119,2,2025-11-17 11:19:56,2025-11-17 11:21:21,61.17,
119,3,2025-11-17 11:19:56,2025-11-17 11:21:21,60.88,
119,4,2025-11-17 11:19:56,2025-11-17 11:21:21,60.6,
119,5,2025-11-17 11:19:56,2025-11-17 11:21:21,64.71,
119,6,2025-11-17 11:19:56,2025-11-17 11:21:21,64.24,
120,1,2025-11-17 11:21:37,2025-11-17 11:22:21,45.69,
120,2,2025-11-17 11:21:37,2025-11-17 11:22:21,33.8,
120,3,2025-11-17 11:21:37,2025-11-17 11:22:21,52.64,
120,4,2025-11-17 11:21:37,2025-11-17 11:22:21,61.89,
120,5,2025-11-17 11:21:37,2025-11-17 11:22:21,76.1,
120,6,2025-11-17 11:21:37,2025-11-17 11:22:21,74.6,
121,1,2025-11-17 11:22:27,2025-11-17 11:23:42,57.95,
121,2,2025-11-17 11:22:27,2025-11-17 11:23:42,68.49,
121,3,2025-11-17 11:22:27,2025-11-17 11:23:42,70.58,
121,4,2025-11-17 11:22:27,2025-11-17 11:23:42,69.71,
121,5,2025-11-17 11:22:27,2025-11-17 11:23:42,70.12,
121,6,2025-11-17 11:22:27,2025-11-17 11:23:42,65.19,
122,1,2025-11-17 11:23:51,2025-11-17 11:24:43,124.15,
122,2,2025-11-17 11:23:51,2025-11-17 11:24:43,71.8,
122,3,2025-11-17 11:23:51,2025-11-17 11:24:43,62.08,
122,4,2025-11-17 11:23:51,2025-11-17 11:24:43,60.33,
122,5,2025-11-17 11:23:51,2025-11-17 11:24:43,47.37,
122,6,2025-11-17 11:23:51,2025-11-17 11:24:43,106.91,SRVO-160
123,1,2025-11-17 11:24:50,2025-11-17 11:26:09,58.55,
123,2,2025-11-17 11:24:50,2025-11-17 11:26:09,112.37,
123,3,2025-11-17 11:24:50,2025-11-17 11:26:09,56.41,
123,4,2025-11-17 11:24:50,2025-11-17 11:26:09,76.93,
123,5,2025-11-17 11:24:50,2025-11-17 11:26:09,68.6,
123,6,2025-11-17 11:24:50,2025-11-17 11:26:09,69.75,
124,1,2025-11-17 11:26:16,2025-11-17 11:27:45,62.5,
124,2,2025-11-17 11:26:16,2025-11-17 11:27:45,45.66,
124,3,2025-11-17 11:26:16,2025-11-17 11:27:45,52.75,
124,4,2025-11-17 11:26:16,2025-11-17 11:27:45,56.04,
124,5,2025-11-17 11:26:16,2025-11-17 11:27:45,58.57,
124,6,2025-11-17 11:26:16,2025-11-17 11:27:45,76.53,
125,1,2025-11-17 11:28:02,2025-11-17 11:28:38,44.87,
125,2,2025-11-17 11:28:02,2025-11-17 11:28:38,59.89,
125,3,2025-11-17 11:28:02,2025-11-17 11:28:38,42.65,
125,4,2025-11-17 11:28:02,2025-11-17 11:28:38,53.77,
125,5,2025-11-17 11:28:02,2025-11-17 11:28:38,70.52,
125,6,2025-11-17 11:28:02,2025-11-17 11:28:38,89.7,
126,1,2025-11-17 11:28:46,2025-11-17 11:29:21,53.79,
126,2,2025-11-17 11:28:46,2025-11-17 11:29:21,108.89,SRVO-050
126,3,2025-11-17 11:28:46,2025-11-17 11:29:21,52.65,
126,4,2025-11-17 11:28:46,2025-11-17 11:29:21,51.01,
126,5,2025-11-17 11:28:46,2025-11-17 11:29:21,48.47,
126,6,2025-11-17 11:28:46,2025-11-17 11:29:21,74.69,
127,1,2025-11-17 11:29:41,2025-11-17 11:30:45,44.38,
127,2,2025-11-17 11:29:41,2025-11-17 11:30:45,40.71,
127,3,2025-11-17 11:29:41,2025-11-17 11:30:45,71.89,
127,4,2025-11-17 11:29:41,2025-11-17 11:30:45,71.67,
127,5,2025-11-17 11:29:41,2025-11-17 11:30:45,102.19,
127,6,2025-11-17 11:29:41,2025-11-17 11:30:45,88.64,
128,1,2025-11-17 11:30:51,2025-11-17 11:32:07,58.9,
128,2,2025-11-17 11:30:51,2025-11-17 11:32:07,65.57,
128,3,2025-11-17 11:30:51,2025-11-17 11:32:07,63.71,
128,4,2025-11-17 11:30:51,2025-11-17 11:32:07,62.67,
128,5,2025-11-17 11:30:51,2025-11-17 11:32:07,74.21,
128,6,2025-11-17 11:30:51,2025-11-17 11:32:07,83.08,
129,1,2025-11-17 11:32:15,2025-11-17 11:33:12,51.16,
129,2,2025-11-17 11:32:15,2025-11-17 11:33:12,57.29,
129,3,2025-11-17 11:32:15,2025-11-17 11:33:12,57.5,
129,4,2025-11-17 11:32:15,2025-11-17 11:33:12,51.63,
129,5,2025-11-17 11:32:15,2025-11-17 11:33:12,68.26,
129,6,2025-11-17 11:32:15,2025-11-17 11:33:12,68.23,
130,1,2025-11-17 11:33:32,2025-11-17 11:34:36,43.26,
130,2,2025-11-17 11:33:32,2025-11-17 11:34:36,69.34,
130,3,2025-11-17 11:33:32,2025-11-17 11:34:36,69.52,
130,4,2025-11-17 11:33:32,2025-11-17 11:34:36,48.07,
130,5,2025-11-17 11:33:32,2025-11-17 11:34:36,59.15,
130,6,2025-11-17 11:33:32,2025-11-17 11:34:36,71.36,
131,1,2025-11-17 11:34:46,2025-11-17 11:35:20,118.27,SRVO-324
131,2,2025-11-17 11:34:46,2025-11-17 11:35:20,58.17,
131,3,2025-11-17 11:34:46,2025-11-17 11:35:20,51.02,
131,4,2025-11-17 11:34:46,2025-11-17 11:35:20,58.63,
131,5,2025-11-17 11:34:46,2025-11-17 11:35:20,66.25,
131,6,2025-11-17 11:34:46,2025-11-17 11:35:20,74.51,
132,1,2025-11-17 11:35:31,2025-11-17 11:36:17,52.35,
